Characteristics of COVID-19-associated Hospitalizations from the COVID-NET Network (data downloaded on 5/14/2021) https://gis.cdc.gov/grasp/COVIDNet/COVID19_5.html,,,,,
Centers for Disease Control and Prevention,,,,,
Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Month,21-Feb,Race/Ethnicity,American Indian/Alaska Native,,0.8
Month,21-Feb,Race/Ethnicity,Other,,5.9
Month,21-Feb,In-hospital death,Yes       ,,6.3
Month,21-Feb,In-hospital death,No        ,,93.7
Month,21-Feb,Intensive care unit,Yes       ,,16.7
Month,21-Feb,Intensive care unit,No        ,,83.3
Month,21-Feb,Mechanical ventilation,Yes       ,,9
Month,21-Feb,Mechanical ventilation,No        ,,91
Month,21-Feb,Asthma,Yes       ,,12.1
Month,21-Feb,Asthma,No        ,,87.9
Month,21-Feb,COPD/emphysema,Yes       ,,8.4
Month,21-Feb,COPD/emphysema,No        ,,91.6
Month,21-Feb,Diabetes,Yes       ,,40.6
Month,21-Feb,Diabetes,No        ,,59.4
Month,21-Feb,Coronary artery disease,Yes       ,,14.6
Month,21-Feb,Coronary artery disease,No        ,,85.4
Month,21-Feb,Heart failure,Yes       ,,9.8
Month,21-Feb,Heart failure,No        ,,90.2
Month,21-Feb,Hypertension,Yes       ,,61.2
Month,21-Feb,Hypertension,No        ,,38.8
Month,21-Feb,Obesity,Yes       ,,46.7
Month,21-Feb,Obesity,No        ,,53.3
Month,21-Feb,Chronic kidney disease,Yes       ,,16.5
Month,21-Feb,Chronic kidney disease,No        ,,83.5
Month,21-Mar,Age,0-4 yr,,0.9
Month,21-Mar,Age,5-17 yr,,1.3
Month,21-Mar,Age,18-49 yr,,29.6
Month,21-Mar,Age,50-64 yr,,32.1
Month,21-Mar,Age,65+ yr,,36.2
Month,21-Mar,Sex,Male,,49.8
Month,21-Mar,Sex,Female,,50.2
Month,21-Mar,Race/Ethnicity,White,,46.7
Month,21-Mar,Race/Ethnicity,Black,,30.7
Month,21-Mar,Race/Ethnicity,Hispanic/Latino,,12.2
Month,21-Mar,Race/Ethnicity,Asian/Pacific Islander,,3.8
Month,21-Mar,Race/Ethnicity,American Indian/Alaska Native,,0.6
Month,21-Mar,Race/Ethnicity,Other,,6
Month,21-Mar,In-hospital death,Yes       ,,6.1
Month,21-Mar,In-hospital death,No        ,,93.9
Month,21-Mar,Intensive care unit,Yes       ,,16.5
Month,21-Mar,Intensive care unit,No        ,,83.5
Month,21-Mar,Mechanical ventilation,Yes       ,,9.3
Month,21-Mar,Mechanical ventilation,No        ,,90.7
Month,21-Mar,Asthma,Yes       ,,12.5
Month,21-Mar,Asthma,No        ,,87.5
Month,21-Mar,COPD/emphysema,Yes       ,,9.7
Month,21-Mar,COPD/emphysema,No        ,,90.3
Month,21-Mar,Diabetes,Yes       ,,32.4
Month,21-Mar,Diabetes,No        ,,67.6
Month,21-Mar,Coronary artery disease,Yes       ,,11.6
Month,21-Mar,Coronary artery disease,No        ,,88.4
Month,21-Mar,Heart failure,Yes       ,,10.1
Month,21-Mar,Heart failure,No        ,,89.9
Month,21-Mar,Hypertension,Yes       ,,56.1
Month,21-Mar,Hypertension,No        ,,43.9
Month,21-Mar,Obesity,Yes       ,,52
Month,21-Mar,Obesity,No        ,,48
Month,21-Mar,Chronic kidney disease,Yes       ,,13.5
Month,21-Mar,Chronic kidney disease,No        ,,86.5
Intensive care unit,Yes       ,Age,0-4 yr,,0.6
Intensive care unit,Yes       ,Age,5-17 yr,,1.2
Intensive care unit,Yes       ,Age,18-49 yr,,19.5
Intensive care unit,Yes       ,Age,50-64 yr,,30
Intensive care unit,Yes       ,Age,65+ yr,,48.7
Intensive care unit,Yes       ,Sex,Male,,58.5
Intensive care unit,Yes       ,Sex,Female,,41.5
Intensive care unit,Yes       ,Race/Ethnicity,White,,38.6
Intensive care unit,Yes       ,Race/Ethnicity,Black,,26.1
Intensive care unit,Yes       ,Race/Ethnicity,Hispanic/Latino,,21.3
Intensive care unit,Yes       ,Race/Ethnicity,Asian/Pacific Islander,,7.9
Intensive care unit,Yes       ,Race/Ethnicity,American Indian/Alaska Native,,2
Intensive care unit,Yes       ,Race/Ethnicity,Other,,4.2
Intensive care unit,No        ,Age,0-4 yr,,0.6
Intensive care unit,No        ,Age,5-17 yr,,0.9
Intensive care unit,No        ,Age,18-49 yr,,27.2
Intensive care unit,No        ,Age,50-64 yr,,26.7
Intensive care unit,No        ,Age,65+ yr,,44.6
Intensive care unit,No        ,Sex,Male,,48
Intensive care unit,No        ,Sex,Female,,52
Intensive care unit,No        ,Race/Ethnicity,White,,43.7
Intensive care unit,No        ,Race/Ethnicity,Black,,27.4
Intensive care unit,No        ,Race/Ethnicity,Hispanic/Latino,,17.7
Intensive care unit,No        ,Race/Ethnicity,Asian/Pacific Islander,,6
Intensive care unit,No        ,Race/Ethnicity,American Indian/Alaska Native,,1.4
Intensive care unit,No        ,Race/Ethnicity,Other,,3.8
Mechanical ventilation,Yes       ,Age,0-4 yr,,0.3
Mechanical ventilation,Yes       ,Age,5-17 yr,,0.4
Mechanical ventilation,Yes       ,Age,18-49 yr,,17.8
Mechanical ventilation,Yes       ,Age,50-64 yr,,30
Mechanical ventilation,Yes       ,Age,65+ yr,,51.5
Mechanical ventilation,Yes       ,Sex,Male,,59.1
Mechanical ventilation,Yes       ,Sex,Female,,40.9
Mechanical ventilation,Yes       ,Race/Ethnicity,White,,35.3
Mechanical ventilation,Yes       ,Race/Ethnicity,Black,,26.5
Mechanical ventilation,Yes       ,Race/Ethnicity,Hispanic/Latino,,23.8
Mechanical ventilation,Yes       ,Race/Ethnicity,Asian/Pacific Islander,,8.4
Mechanical ventilation,Yes       ,Race/Ethnicity,American Indian/Alaska Native,,2
Mechanical ventilation,Yes       ,Race/Ethnicity,Other,,4.1
Mechanical ventilation,No        ,Age,0-4 yr,,0.6
Mechanical ventilation,No        ,Age,5-17 yr,,1
Mechanical ventilation,No        ,Age,18-49 yr,,26.6
Mechanical ventilation,No        ,Age,50-64 yr,,27.1
Mechanical ventilation,No        ,Age,65+ yr,,44.7
Mechanical ventilation,No        ,Sex,Male,,49.1
Mechanical ventilation,No        ,Sex,Female,,50.9
Mechanical ventilation,No        ,Race/Ethnicity,White,,43.6
Mechanical ventilation,No        ,Race/Ethnicity,Black,,27.2
Mechanical ventilation,No        ,Race/Ethnicity,Hispanic/Latino,,17.7
Mechanical ventilation,No        ,Race/Ethnicity,Asian/Pacific Islander,,6.1
Mechanical ventilation,No        ,Race/Ethnicity,American Indian/Alaska Native,,1.5
Mechanical ventilation,No        ,Race/Ethnicity,Other,,3.9
In-hospital death,Yes       ,Age,0-4 yr,,0.1
In-hospital death,Yes       ,Age,5-17 yr,,0.1
In-hospital death,Yes       ,Age,18-49 yr,,5.7
In-hospital death,Yes       ,Age,50-64 yr,,20.7
In-hospital death,Yes       ,Age,65+ yr,,73.5
In-hospital death,Yes       ,Sex,Male,,58.3
In-hospital death,Yes       ,Sex,Female,,41.7
In-hospital death,Yes       ,Race/Ethnicity,White,,46.2
In-hospital death,Yes       ,Race/Ethnicity,Black,,22.5
In-hospital death,Yes       ,Race/Ethnicity,Hispanic/Latino,,18.3
In-hospital death,Yes       ,Race/Ethnicity,Asian/Pacific Islander,,7.6
In-hospital death,Yes       ,Race/Ethnicity,American Indian/Alaska Native,,2.2
In-hospital death,Yes       ,Race/Ethnicity,Other,,3.3
In-hospital death,No        ,Age,0-4 yr,,0.7
In-hospital death,No        ,Age,5-17 yr,,1.1
In-hospital death,No        ,Age,18-49 yr,,27.8
In-hospital death,No        ,Age,50-64 yr,,28.3
In-hospital death,No        ,Age,65+ yr,,42.2
In-hospital death,No        ,Sex,Male,,49.6
In-hospital death,No        ,Sex,Female,,50.4
In-hospital death,No        ,Race/Ethnicity,White,,42
In-hospital death,No        ,Race/Ethnicity,Black,,27.6
In-hospital death,No        ,Race/Ethnicity,Hispanic/Latino,,18.6
In-hospital death,No        ,Race/Ethnicity,Asian/Pacific Islander,,6.3
In-hospital death,No        ,Race/Ethnicity,American Indian/Alaska Native,,1.4
In-hospital death,No        ,Race/Ethnicity,Other,,4
,,,,,
"1.COVID-NET hospitalization data are preliminary and subject to change as more data become available. In particular, case counts and rates for recent hospital admissions are subject to delay. As data are received each week, prior case counts and rates are updated accordingly.",,,,,
"2. White, Black, Asian/Pacific Islander and American Indian/Alaska Native all represent non-Hispanic ethnicity groups; Other includes persons in multiple race categories and persons for whom race is unknown.",,,,,
"3. All data presented, including demographics (age, sex, race and ethnicity), interventions and outcomes, underlying medical conditions, signs/symptoms at admission, and discharge diagnoses  are restricted to sampled and completed cases with non-missing data reported during March 1, 2020 – March 31, 2021. Due to the sampling methodology for adults aged =18 years, counts and unweighted percentages are only presented for demographic data. Weighted percentages are presented for intensive care unit admission, mechanical ventilation, in-hospital death, underlying medical conditions, signs/symptoms at admission, and discharge diagnoses.",,,,,
